Mode No.;Surface;Point;Grid Point Coordinates [m];;;Normalized Displacements [--];;;Normalized Rotations [--];;;
2;1;250;0.500;4.000;-3.600;0.00176;0.13163;0.11588;0.06076;-0.00035;-0.00004;
2;1;251;1.000;4.000;-3.600;0.00176;0.13161;0.11585;0.06048;0.00004;-0.00004;
2;1;252;1.500;4.000;-3.600;0.00175;0.13159;0.11570;0.06015;0.00021;-0.00004;
2;1;253;2.000;4.000;-3.600;0.00175;0.13157;0.11549;0.05980;0.00024;-0.00004;
2;1;254;2.500;4.000;-3.600;0.00174;0.13155;0.11530;0.05946;0.00011;-0.00003;
2;1;255;3.000;4.000;-3.600;0.00174;0.13154;0.11523;0.05910;-0.00031;-0.00002;
2;1;256;3.500;4.000;-3.600;0.00173;0.13152;0.11532;0.05909;-0.00020;-0.00002;
2;1;257;4.000;4.000;-3.600;0.00172;0.13151;0.11538;0.05893;-0.00018;-0.00002;
2;1;258;4.500;4.000;-3.600;0.00172;0.13151;0.11543;0.05877;-0.00020;-0.00001;
2;1;259;5.000;4.000;-3.600;0.00171;0.13150;0.11550;0.05860;-0.00024;-0.00001;
2;1;260;5.500;4.000;-3.600;0.00170;0.13149;0.11559;0.05843;-0.00034;0.00000;
2;1;261;6.000;4.000;-3.600;0.00169;0.13149;0.11576;0.05823;-0.00056;0.00000;
2;1;262;6.500;4.000;-3.600;0.00168;0.13150;0.11607;0.05830;-0.00064;0.00001;
2;1;263;7.000;4.000;-3.600;0.00167;0.13150;0.11641;0.05830;-0.00069;0.00001;
2;1;264;7.500;4.000;-3.600;0.00166;0.13151;0.11676;0.05830;-0.00073;0.00002;
2;1;265;8.000;4.000;-3.600;0.00165;0.13152;0.11714;0.05830;-0.00077;0.00002;
2;1;266;8.500;4.000;-3.600;0.00164;0.13154;0.11753;0.05830;-0.00082;0.00003;
2;1;267;9.000;4.000;-3.600;0.00163;0.13155;0.11795;0.05823;-0.00090;0.00003;
2;1;268;9.500;4.000;-3.600;0.00162;0.13157;0.11852;0.05842;-0.00114;0.00004;
2;1;269;10.000;4.000;-3.600;0.00161;0.13160;0.11916;0.05858;-0.00125;0.00005;
2;1;270;10.500;4.000;-3.600;0.00160;0.13162;0.11984;0.05875;-0.00131;0.00005;
2;1;271;11.000;4.000;-3.600;0.00160;0.13165;0.12055;0.05892;-0.00134;0.00005;
2;1;272;11.500;4.000;-3.600;0.00159;0.13167;0.12126;0.05907;-0.00137;0.00006;
2;1;273;12.000;4.000;-3.600;0.00159;0.13170;0.12197;0.05909;-0.00134;0.00005;
2;1;274;12.500;4.000;-3.600;0.00159;0.13173;0.12288;0.05950;-0.00180;0.00006;
2;1;275;13.000;4.000;-3.600;0.00158;0.13176;0.12394;0.05988;-0.00202;0.00006;
2;1;276;13.500;4.000;-3.600;0.00158;0.13180;0.12509;0.06030;-0.00214;0.00006;
2;1;277;14.000;4.000;-3.600;0.00158;0.13183;0.12628;0.06073;-0.00222;0.00006;
2;1;278;14.500;4.000;-3.600;0.00158;0.13186;0.12751;0.06119;-0.00229;0.00006;
2;1;279;15.000;4.000;-3.600;0.00159;0.13190;0.12880;0.06172;-0.00248;0.00004;
;;;;;;;;;;;;
3;1;1;0.000;0.000;-3.600;0.00820;0.05377;-0.07471;0.02499;-0.00530;0.00054;
3;1;2;0.500;0.000;-3.600;0.00820;0.05406;-0.07239;0.02485;-0.00422;0.00056;
3;1;3;1.000;0.000;-3.600;0.00820;0.05434;-0.07040;0.02478;-0.00382;0.00056;
3;1;4;1.500;0.000;-3.600;0.00820;0.05462;-0.06855;0.02477;-0.00359;0.00056;
3;1;5;2.000;0.000;-3.600;0.00819;0.05490;-0.06680;0.02478;-0.00343;0.00056;
3;1;6;2.500;0.000;-3.600;0.00819;0.05518;-0.06512;0.02480;-0.00332;0.00056;
3;1;7;3.000;0.000;-3.600;0.00819;0.05546;-0.06349;0.02482;-0.00322;0.00053;
3;1;8;3.500;0.000;-3.600;0.00819;0.05574;-0.06193;0.02492;-0.00313;0.00056;
3;1;9;4.000;0.000;-3.600;0.00819;0.05602;-0.06041;0.02501;-0.00305;0.00056;
3;1;10;4.500;0.000;-3.600;0.00819;0.05630;-0.05892;0.02511;-0.00299;0.00056;
3;1;11;5.000;0.000;-3.600;0.00819;0.05659;-0.05746;0.02520;-0.00294;0.00056;
3;1;12;5.500;0.000;-3.600;0.00820;0.05687;-0.05602;0.02528;-0.00291;0.00056;
3;1;13;6.000;0.000;-3.600;0.00819;0.05715;-0.05458;0.02531;-0.00296;0.00054;
3;1;14;6.500;0.000;-3.600;0.00820;0.05743;-0.05322;0.02543;-0.00269;0.00057;
3;1;15;7.000;0.000;-3.600;0.00820;0.05772;-0.05194;0.02557;-0.00257;0.00057;
3;1;16;7.500;0.000;-3.600;0.00821;0.05801;-0.05072;0.02572;-0.00250;0.00057;
3;1;17;8.000;0.000;-3.600;0.00821;0.05829;-0.04951;0.02587;-0.00247;0.00057;
3;1;18;8.500;0.000;-3.600;0.00821;0.05858;-0.04831;0.02600;-0.00249;0.00057;
3;1;19;9.000;0.000;-3.600;0.00821;0.05887;-0.04707;0.02607;-0.00266;0.00055;
3;1;20;9.500;0.000;-3.600;0.00822;0.05916;-0.04589;0.02624;-0.00233;0.00058;
3;1;21;10.000;0.000;-3.600;0.00822;0.05945;-0.04482;0.02644;-0.00220;0.00058;
3;1;22;10.500;0.000;-3.600;0.00822;0.05975;-0.04379;0.02666;-0.00216;0.00058;
3;1;23;11.000;0.000;-3.600;0.00823;0.06004;-0.04276;0.02688;-0.00216;0.00058;
3;1;24;11.500;0.000;-3.600;0.00823;0.06033;-0.04172;0.02708;-0.00223;0.00058;
3;1;25;12.000;0.000;-3.600;0.00822;0.06063;-0.04060;0.02717;-0.00249;0.00055;
3;1;26;12.500;0.000;-3.600;0.00823;0.06092;-0.03954;0.02742;-0.00214;0.00059;
3;1;27;13.000;0.000;-3.600;0.00823;0.06122;-0.03857;0.02769;-0.00209;0.00059;
3;1;28;13.500;0.000;-3.600;0.00823;0.06151;-0.03758;0.02797;-0.00219;0.00059;
3;1;29;14.000;0.000;-3.600;0.00823;0.06181;-0.03650;0.02823;-0.00244;0.00059;
3;1;30;14.500;0.000;-3.600;0.00823;0.06211;-0.03524;0.02841;-0.00298;0.00059;
3;1;31;15.000;0.000;-3.600;0.00823;0.06241;-0.03354;0.02850;-0.00448;0.00056;
3;1;32;0.000;0.500;-3.600;0.00792;0.05377;-0.06216;0.02511;-0.00461;0.00056;
3;1;33;0.500;0.500;-3.600;0.00792;0.05406;-0.05997;0.02496;-0.00417;0.00056;
3;1;34;1.000;0.500;-3.600;0.00791;0.05434;-0.05800;0.02483;-0.00380;0.00056;
3;1;35;1.500;0.500;-3.600;0.00791;0.05462;-0.05616;0.02480;-0.00358;0.00056;
3;1;36;2.000;0.500;-3.600;0.00791;0.05490;-0.05441;0.02479;-0.00343;0.00056;
3;1;37;2.500;0.500;-3.600;0.00791;0.05519;-0.05272;0.02481;-0.00334;0.00055;
3;1;38;3.000;0.500;-3.600;0.00791;0.05546;-0.05107;0.02485;-0.00327;0.00055;
3;1;39;3.500;0.500;-3.600;0.00791;0.05574;-0.04946;0.02494;-0.00317;0.00055;
3;1;40;4.000;0.500;-3.600;0.00791;0.05602;-0.04790;0.02503;-0.00310;0.00056;
3;1;41;4.500;0.500;-3.600;0.00791;0.05630;-0.04636;0.02512;-0.00303;0.00056;
3;1;42;5.000;0.500;-3.600;0.00791;0.05659;-0.04486;0.02521;-0.00298;0.00056;
3;1;43;5.500;0.500;-3.600;0.00791;0.05687;-0.04338;0.02529;-0.00295;0.00056;
3;1;44;6.000;0.500;-3.600;0.00792;0.05715;-0.04192;0.02535;-0.00292;0.00056;
3;1;45;6.500;0.500;-3.600;0.00792;0.05743;-0.04050;0.02546;-0.00275;0.00056;
3;1;46;7.000;0.500;-3.600;0.00792;0.05772;-0.03916;0.02558;-0.00264;0.00057;
3;1;47;7.500;0.500;-3.600;0.00792;0.05801;-0.03786;0.02573;-0.00257;0.00057;
3;1;48;8.000;0.500;-3.600;0.00792;0.05829;-0.03658;0.02587;-0.00254;0.00057;
3;1;49;8.500;0.500;-3.600;0.00792;0.05858;-0.03531;0.02600;-0.00256;0.00057;
3;1;50;9.000;0.500;-3.600;0.00793;0.05887;-0.03402;0.02611;-0.00260;0.00057;
3;1;51;9.500;0.500;-3.600;0.00793;0.05916;-0.03277;0.02627;-0.00242;0.00057;
3;1;52;10.000;0.500;-3.600;0.00793;0.05945;-0.03159;0.02646;-0.00231;0.00058;
3;1;53;10.500;0.500;-3.600;0.00793;0.05975;-0.03045;0.02667;-0.00226;0.00058;
3;1;54;11.000;0.500;-3.600;0.00793;0.06004;-0.02932;0.02688;-0.00227;0.00058;
3;1;55;11.500;0.500;-3.600;0.00793;0.06033;-0.02818;0.02707;-0.00233;0.00058;
3;1;56;12.000;0.500;-3.600;0.00793;0.06063;-0.02700;0.02722;-0.00243;0.00058;
3;1;57;12.500;0.500;-3.600;0.00794;0.06092;-0.02583;0.02745;-0.00227;0.00058;
3;1;58;13.000;0.500;-3.600;0.00794;0.06122;-0.02472;0.02769;-0.00222;0.00058;
3;1;59;13.500;0.500;-3.600;0.00794;0.06151;-0.02360;0.02794;-0.00230;0.00059;
3;1;60;14.000;0.500;-3.600;0.00794;0.06181;-0.02240;0.02816;-0.00254;0.00059;
3;1;61;14.500;0.500;-3.600;0.00794;0.06211;-0.02103;0.02825;-0.00304;0.00058;
3;1;62;15.000;0.500;-3.600;0.00794;0.06241;-0.01936;0.02829;-0.00373;0.00058;
3;1;63;0.000;1.000;-3.600;0.00764;0.05377;-0.04955;0.02520;-0.00416;0.00056;
3;1;64;0.500;1.000;-3.600;0.00764;0.05406;-0.04751;0.02500;-0.00396;0.00056;
3;1;65;1.000;1.000;-3.600;0.00763;0.05434;-0.04558;0.02488;-0.00380;0.00056;
3;1;66;1.500;1.000;-3.600;0.00763;0.05462;-0.04375;0.02484;-0.00357;0.00056;
3;1;67;2.000;1.000;-3.600;0.00763;0.05490;-0.04201;0.02479;-0.00342;0.00056;
3;1;68;2.500;1.000;-3.600;0.00763;0.05518;-0.04032;0.02481;-0.00338;0.00056;
3;1;69;3.000;1.000;-3.600;0.00763;0.05546;-0.03864;0.02487;-0.00334;0.00056;
3;1;70;3.500;1.000;-3.600;0.00763;0.05574;-0.03699;0.02495;-0.00327;0.00056;
3;1;71;4.000;1.000;-3.600;0.00763;0.05602;-0.03538;0.02504;-0.00319;0.00056;
3;1;72;4.500;1.000;-3.600;0.00763;0.05630;-0.03380;0.02514;-0.00313;0.00056;
3;1;73;5.000;1.000;-3.600;0.00763;0.05659;-0.03225;0.02523;-0.00307;0.00056;
3;1;74;5.500;1.000;-3.600;0.00763;0.05687;-0.03073;0.02531;-0.00302;0.00056;
3;1;75;6.000;1.000;-3.600;0.00763;0.05715;-0.02923;0.02538;-0.00297;0.00056;
3;1;76;6.500;1.000;-3.600;0.00763;0.05743;-0.02777;0.02548;-0.00287;0.00057;
3;1;77;7.000;1.000;-3.600;0.00763;0.05772;-0.02636;0.02560;-0.00278;0.00057;
3;1;78;7.500;1.000;-3.600;0.00764;0.05801;-0.02499;0.02574;-0.00272;0.00057;
3;1;79;8.000;1.000;-3.600;0.00764;0.05829;-0.02364;0.02588;-0.00269;0.00057;
3;1;80;8.500;1.000;-3.600;0.00764;0.05858;-0.02230;0.02601;-0.00269;0.00057;
3;1;81;9.000;1.000;-3.600;0.00764;0.05887;-0.02096;0.02613;-0.00268;0.00057;
3;1;82;9.500;1.000;-3.600;0.00764;0.05916;-0.01964;0.02629;-0.00259;0.00058;
3;1;83;10.000;1.000;-3.600;0.00764;0.05945;-0.01836;0.02647;-0.00252;0.00058;
3;1;84;10.500;1.000;-3.600;0.00764;0.05975;-0.01712;0.02668;-0.00248;0.00058;
3;1;85;11.000;1.000;-3.600;0.00764;0.06004;-0.01588;0.02689;-0.00248;0.00058;
3;1;86;11.500;1.000;-3.600;0.00764;0.06033;-0.01464;0.02708;-0.00251;0.00058;
3;1;87;12.000;1.000;-3.600;0.00764;0.06063;-0.01337;0.02726;-0.00255;0.00058;
3;1;88;12.500;1.000;-3.600;0.00764;0.06092;-0.01211;0.02747;-0.00250;0.00058;
3;1;89;13.000;1.000;-3.600;0.00764;0.06122;-0.01088;0.02770;-0.00248;0.00058;
3;1;90;13.500;1.000;-3.600;0.00764;0.06151;-0.00963;0.02792;-0.00254;0.00058;
3;1;91;14.000;1.000;-3.600;0.00764;0.06181;-0.00833;0.02810;-0.00273;0.00059;
3;1;92;14.500;1.000;-3.600;0.00764;0.06211;-0.00689;0.02815;-0.00303;0.00059;
3;1;93;15.000;1.000;-3.600;0.00765;0.06241;-0.00529;0.02813;-0.00336;0.00059;
3;1;94;0.000;1.500;-3.600;0.00736;0.05377;-0.03690;0.02525;-0.00380;0.00056;
3;1;95;0.500;1.500;-3.600;0.00736;0.05406;-0.03502;0.02503;-0.00373;0.00056;
3;1;96;1.000;1.500;-3.600;0.00735;0.05434;-0.03316;0.02491;-0.00372;0.00056;
3;1;98;2.000;1.500;-3.600;0.00735;0.05490;-0.02964;0.02477;-0.00345;0.00056;
3;1;99;2.500;1.500;-3.600;0.00735;0.05518;-0.02792;0.02480;-0.00344;0.00056;
3;1;100;3.000;1.500;-3.600;0.00735;0.05546;-0.02620;0.02488;-0.00341;0.00056;
3;1;101;3.500;1.500;-3.600;0.00735;0.05574;-0.02451;0.02497;-0.00335;0.00056;
3;1;102;4.000;1.500;-3.600;0.00735;0.05602;-0.02285;0.02506;-0.00329;0.00056;
3;1;103;4.500;1.500;-3.600;0.00735;0.05630;-0.02122;0.02515;-0.00322;0.00056;
3;1;104;5.000;1.500;-3.600;0.00735;0.05659;-0.01963;0.02524;-0.00316;0.00056;
3;1;105;5.500;1.500;-3.600;0.00735;0.05687;-0.01807;0.02533;-0.00310;0.00056;
3;1;106;6.000;1.500;-3.600;0.00735;0.05715;-0.01653;0.02540;-0.00304;0.00057;
3;1;107;6.500;1.500;-3.600;0.00735;0.05743;-0.01503;0.02550;-0.00297;0.00057;
3;1;108;7.000;1.500;-3.600;0.00735;0.05772;-0.01356;0.02561;-0.00291;0.00057;
3;1;109;7.500;1.500;-3.600;0.00735;0.05801;-0.01212;0.02574;-0.00286;0.00057;
3;1;110;8.000;1.500;-3.600;0.00735;0.05829;-0.01070;0.02588;-0.00283;0.00057;
3;1;111;8.500;1.500;-3.600;0.00735;0.05858;-0.00929;0.02602;-0.00282;0.00057;
3;1;112;9.000;1.500;-3.600;0.00735;0.05887;-0.00789;0.02615;-0.00280;0.00058;
3;1;113;9.500;1.500;-3.600;0.00735;0.05916;-0.00650;0.02631;-0.00276;0.00058;
3;1;114;10.000;1.500;-3.600;0.00735;0.05945;-0.00513;0.02648;-0.00272;0.00058;
3;1;115;10.500;1.500;-3.600;0.00735;0.05974;-0.00378;0.02668;-0.00269;0.00058;
3;1;116;11.000;1.500;-3.600;0.00735;0.06004;-0.00244;0.02689;-0.00269;0.00058;
3;1;117;11.500;1.500;-3.600;0.00735;0.06033;-0.00109;0.02710;-0.00270;0.00058;
3;1;118;12.000;1.500;-3.600;0.00735;0.06063;0.00027;0.02728;-0.00272;0.00058;
3;1;119;12.500;1.500;-3.600;0.00735;0.06092;0.00162;0.02749;-0.00270;0.00058;
3;1;120;13.000;1.500;-3.600;0.00735;0.06122;0.00297;0.02770;-0.00270;0.00058;
3;1;121;13.500;1.500;-3.600;0.00735;0.06151;0.00433;0.02791;-0.00275;0.00059;
3;1;122;14.000;1.500;-3.600;0.00735;0.06181;0.00573;0.02805;-0.00285;0.00059;
3;1;123;14.500;1.500;-3.600;0.00735;0.06211;0.00719;0.02807;-0.00300;0.00059;
3;1;124;15.000;1.500;-3.600;0.00735;0.06240;0.00872;0.02804;-0.00313;0.00059;
3;1;125;0.000;2.000;-3.600;0.00707;0.05377;-0.02425;0.02526;-0.00348;0.00056;
3;1;126;0.500;2.000;-3.600;0.00707;0.05406;-0.02251;0.02504;-0.00349;0.00056;
3;1;127;1.000;2.000;-3.600;0.00707;0.05434;-0.02076;0.02487;-0.00347;0.00056;
3;1;128;1.500;2.000;-3.600;0.00707;0.05462;-0.01904;0.02479;-0.00346;0.00056;
3;1;129;2.000;2.000;-3.600;0.00707;0.05490;-0.01728;0.02477;-0.00352;0.00056;
3;1;130;2.500;2.000;-3.600;0.00707;0.05518;-0.01552;0.02481;-0.00351;0.00056;
3;1;131;3.000;2.000;-3.600;0.00707;0.05546;-0.01376;0.02489;-0.00350;0.00056;
3;1;132;3.500;2.000;-3.600;0.00707;0.05574;-0.01202;0.02499;-0.00345;0.00056;
3;1;133;4.000;2.000;-3.600;0.00707;0.05602;-0.01032;0.02508;-0.00338;0.00056;
3;1;134;4.500;2.000;-3.600;0.00707;0.05630;-0.00864;0.02517;-0.00331;0.00056;
3;1;135;5.000;2.000;-3.600;0.00707;0.05658;-0.00700;0.02526;-0.00324;0.00056;
3;1;136;5.500;2.000;-3.600;0.00707;0.05687;-0.00540;0.02534;-0.00318;0.00056;
3;1;137;6.000;2.000;-3.600;0.00707;0.05715;-0.00383;0.02541;-0.00312;0.00057;
3;1;138;6.500;2.000;-3.600;0.00707;0.05743;-0.00228;0.02551;-0.00307;0.00057;
3;1;139;7.000;2.000;-3.600;0.00707;0.05772;-0.00076;0.02562;-0.00303;0.00057;
3;1;140;7.500;2.000;-3.600;0.00706;0.05801;0.00075;0.02575;-0.00300;0.00057;
3;1;141;8.000;2.000;-3.600;0.00706;0.05829;0.00224;0.02588;-0.00297;0.00057;
3;1;142;8.500;2.000;-3.600;0.00706;0.05858;0.00372;0.02602;-0.00295;0.00057;
3;1;143;9.000;2.000;-3.600;0.00706;0.05887;0.00519;0.02615;-0.00293;0.00058;
3;1;144;9.500;2.000;-3.600;0.00706;0.05916;0.00666;0.02631;-0.00292;0.00058;
3;1;145;10.000;2.000;-3.600;0.00706;0.05945;0.00811;0.02649;-0.00291;0.00058;
3;1;146;10.500;2.000;-3.600;0.00706;0.05974;0.00956;0.02669;-0.00290;0.00058;
3;1;147;11.000;2.000;-3.600;0.00706;0.06004;0.01101;0.02689;-0.00290;0.00058;
3;1;148;11.500;2.000;-3.600;0.00706;0.06033;0.01246;0.02710;-0.00290;0.00058;
3;1;149;12.000;2.000;-3.600;0.00706;0.06063;0.01392;0.02729;-0.00291;0.00058;
3;1;150;12.500;2.000;-3.600;0.00706;0.06092;0.01537;0.02750;-0.00291;0.00058;
3;1;151;13.000;2.000;-3.600;0.00706;0.06122;0.01683;0.02771;-0.00292;0.00059;
3;1;152;13.500;2.000;-3.600;0.00706;0.06151;0.01829;0.02790;-0.00293;0.00059;
3;1;153;14.000;2.000;-3.600;0.00706;0.06181;0.01976;0.02803;-0.00294;0.00059;
3;1;154;14.500;2.000;-3.600;0.00706;0.06211;0.02123;0.02804;-0.00295;0.00059;
3;1;155;15.000;2.000;-3.600;0.00706;0.06241;0.02270;0.02801;-0.00296;0.00059;
3;1;156;0.000;2.500;-3.600;0.00679;0.05377;-0.01159;0.02524;-0.00314;0.00056;
3;1;157;0.500;2.500;-3.600;0.00679;0.05406;-0.01000;0.02502;-0.00324;0.00056;
3;1;158;1.000;2.500;-3.600;0.00679;0.05434;-0.00835;0.02484;-0.00335;0.00056;
3;1;159;1.500;2.500;-3.600;0.00679;0.05462;-0.00665;0.02477;-0.00346;0.00056;
3;1;160;2.000;2.500;-3.600;0.00679;0.05490;-0.00490;0.02477;-0.00353;0.00056;
3;1;161;2.500;2.500;-3.600;0.00679;0.05519;-0.00312;0.02481;-0.00359;0.00056;
3;1;162;3.000;2.500;-3.600;0.00679;0.05546;-0.00132;0.02489;-0.00360;0.00056;
3;1;163;3.500;2.500;-3.600;0.00679;0.05574;0.00047;0.02500;-0.00355;0.00056;
3;1;164;4.000;2.500;-3.600;0.00679;0.05602;0.00223;0.02510;-0.00347;0.00056;
3;1;165;4.500;2.500;-3.600;0.00679;0.05630;0.00395;0.02518;-0.00340;0.00056;
3;1;166;5.000;2.500;-3.600;0.00679;0.05659;0.00563;0.02527;-0.00332;0.00056;
3;1;167;5.500;2.500;-3.600;0.00679;0.05687;0.00727;0.02534;-0.00325;0.00056;
3;1;168;6.000;2.500;-3.600;0.00678;0.05715;0.00888;0.02541;-0.00320;0.00057;
3;1;169;6.500;2.500;-3.600;0.00678;0.05743;0.01047;0.02551;-0.00317;0.00057;
3;1;170;7.000;2.500;-3.600;0.00678;0.05772;0.01205;0.02562;-0.00315;0.00057;
3;1;171;7.500;2.500;-3.600;0.00678;0.05801;0.01362;0.02575;-0.00313;0.00057;
3;1;172;8.000;2.500;-3.600;0.00678;0.05829;0.01518;0.02588;-0.00311;0.00057;
3;1;173;8.500;2.500;-3.600;0.00678;0.05858;0.01673;0.02602;-0.00309;0.00057;
3;1;174;9.000;2.500;-3.600;0.00677;0.05887;0.01827;0.02615;-0.00307;0.00058;
3;1;175;9.500;2.500;-3.600;0.00677;0.05916;0.01981;0.02631;-0.00308;0.00058;
3;1;176;10.000;2.500;-3.600;0.00677;0.05945;0.02135;0.02648;-0.00310;0.00058;
3;1;177;10.500;2.500;-3.600;0.00677;0.05975;0.02291;0.02668;-0.00311;0.00058;
3;1;178;11.000;2.500;-3.600;0.00677;0.06004;0.02446;0.02689;-0.00311;0.00058;
3;1;179;11.500;2.500;-3.600;0.00677;0.06033;0.02601;0.02709;-0.00310;0.00058;
3;1;180;12.000;2.500;-3.600;0.00677;0.06063;0.02756;0.02728;-0.00310;0.00058;
3;1;181;12.500;2.500;-3.600;0.00676;0.06092;0.02912;0.02749;-0.00312;0.00058;
3;1;182;13.000;2.500;-3.600;0.00676;0.06122;0.03068;0.02770;-0.00313;0.00059;
3;1;183;13.500;2.500;-3.600;0.00676;0.06151;0.03225;0.02790;-0.00311;0.00059;
3;1;184;14.000;2.500;-3.600;0.00676;0.06181;0.03378;0.02804;-0.00303;0.00059;
3;1;185;14.500;2.500;-3.600;0.00676;0.06211;0.03527;0.02807;-0.00290;0.00059;
3;1;186;15.000;2.500;-3.600;0.00676;0.06241;0.03668;0.02804;-0.00279;0.00059;
3;1;187;0.000;3.000;-3.600;0.00651;0.05377;0.00104;0.02518;-0.00276;0.00056;
3;1;188;0.500;3.000;-3.600;0.00651;0.05406;0.00248;0.02497;-0.00301;0.00056;
3;1;189;1.000;3.000;-3.600;0.00651;0.05434;0.00405;0.02481;-0.00325;0.00056;
3;1;190;1.500;3.000;-3.600;0.00651;0.05462;0.00572;0.02475;-0.00343;0.00056;
3;1;191;2.000;3.000;-3.600;0.00651;0.05491;0.00748;0.02476;-0.00356;0.00056;
3;1;192;2.500;3.000;-3.600;0.00651;0.05519;0.00928;0.02481;-0.00366;0.00056;
3;1;193;3.000;3.000;-3.600;0.00651;0.05547;0.01113;0.02489;-0.00372;0.00056;
3;1;194;3.500;3.000;-3.600;0.00651;0.05574;0.01298;0.02501;-0.00365;0.00056;
3;1;195;4.000;3.000;-3.600;0.00651;0.05602;0.01478;0.02511;-0.00356;0.00056;
3;1;196;4.500;3.000;-3.600;0.00651;0.05630;0.01654;0.02519;-0.00348;0.00056;
3;1;197;5.000;3.000;-3.600;0.00651;0.05659;0.01826;0.02527;-0.00340;0.00056;
3;1;198;5.500;3.000;-3.600;0.00650;0.05687;0.01994;0.02534;-0.00332;0.00056;
3;1;199;6.000;3.000;-3.600;0.00650;0.05715;0.02159;0.02540;-0.00326;0.00056;
3;1;200;6.500;3.000;-3.600;0.00650;0.05743;0.02322;0.02550;-0.00327;0.00057;
3;1;201;7.000;3.000;-3.600;0.00650;0.05772;0.02486;0.02561;-0.00328;0.00057;
3;1;202;7.500;3.000;-3.600;0.00649;0.05801;0.02649;0.02574;-0.00327;0.00057;
3;1;203;8.000;3.000;-3.600;0.00649;0.05829;0.02813;0.02588;-0.00325;0.00057;
3;1;204;8.500;3.000;-3.600;0.00649;0.05858;0.02974;0.02601;-0.00322;0.00057;
3;1;205;9.000;3.000;-3.600;0.00649;0.05887;0.03135;0.02613;-0.00319;0.00058;
3;1;206;9.500;3.000;-3.600;0.00648;0.05916;0.03295;0.02629;-0.00324;0.00058;
3;1;207;10.000;3.000;-3.600;0.00648;0.05945;0.03459;0.02647;-0.00329;0.00058;
3;1;208;10.500;3.000;-3.600;0.00648;0.05975;0.03624;0.02668;-0.00331;0.00058;
3;1;209;11.000;3.000;-3.600;0.00648;0.06004;0.03790;0.02688;-0.00331;0.00058;
3;1;210;11.500;3.000;-3.600;0.00647;0.06033;0.03956;0.02708;-0.00329;0.00058;
3;1;211;12.000;3.000;-3.600;0.00647;0.06063;0.04120;0.02725;-0.00327;0.00058;
3;1;212;12.500;3.000;-3.600;0.00647;0.06092;0.04285;0.02747;-0.00333;0.00058;
3;1;213;13.000;3.000;-3.600;0.00647;0.06122;0.04453;0.02769;-0.00336;0.00059;
3;1;214;13.500;3.000;-3.600;0.00647;0.06151;0.04621;0.02791;-0.00331;0.00059;
3;1;215;14.000;3.000;-3.600;0.00647;0.06181;0.04783;0.02809;-0.00314;0.00059;
3;1;216;14.500;3.000;-3.600;0.00647;0.06211;0.04934;0.02814;-0.00287;0.00059;
3;1;217;15.000;3.000;-3.600;0.00647;0.06241;0.05069;0.02813;-0.00257;0.00059;
3;1;218;0.000;3.500;-3.600;0.00623;0.05377;0.01364;0.02509;-0.00228;0.00056;
3;1;219;0.500;3.500;-3.600;0.00623;0.05406;0.01492;0.02491;-0.00278;0.00056;
3;1;220;1.000;3.500;-3.600;0.00623;0.05434;0.01643;0.02476;-0.00318;0.00056;
3;1;221;1.500;3.500;-3.600;0.00623;0.05462;0.01809;0.02473;-0.00342;0.00056;
3;1;222;2.000;3.500;-3.600;0.00623;0.05491;0.01985;0.02474;-0.00359;0.00056;
3;1;223;2.500;3.500;-3.600;0.00624;0.05519;0.02168;0.02480;-0.00374;0.00055;
3;1;224;3.000;3.500;-3.600;0.00623;0.05547;0.02358;0.02489;-0.00387;0.00054;
3;1;225;3.500;3.500;-3.600;0.00623;0.05574;0.02549;0.02502;-0.00377;0.00055;
3;1;226;4.000;3.500;-3.600;0.00623;0.05602;0.02734;0.02512;-0.00365;0.00055;
3;1;227;4.500;3.500;-3.600;0.00623;0.05630;0.02914;0.02520;-0.00356;0.00056;
3;1;228;5.000;3.500;-3.600;0.00622;0.05659;0.03090;0.02528;-0.00347;0.00056;
3;1;229;5.500;3.500;-3.600;0.00622;0.05687;0.03261;0.02533;-0.00338;0.00056;
3;1;230;6.000;3.500;-3.600;0.00622;0.05715;0.03429;0.02538;-0.00330;0.00056;
3;1;231;6.500;3.500;-3.600;0.00622;0.05743;0.03596;0.02549;-0.00338;0.00056;
3;1;232;7.000;3.500;-3.600;0.00621;0.05772;0.03766;0.02561;-0.00341;0.00057;
3;1;233;7.500;3.500;-3.600;0.00621;0.05801;0.03937;0.02574;-0.00341;0.00057;
3;1;234;8.000;3.500;-3.600;0.00620;0.05829;0.04107;0.02588;-0.00339;0.00057;
3;1;235;8.500;3.500;-3.600;0.00620;0.05858;0.04275;0.02600;-0.00334;0.00057;
3;1;236;9.000;3.500;-3.600;0.00620;0.05887;0.04441;0.02611;-0.00328;0.00057;
3;1;237;9.500;3.500;-3.600;0.00619;0.05916;0.04609;0.02628;-0.00342;0.00057;
3;1;238;10.000;3.500;-3.600;0.00619;0.05945;0.04782;0.02646;-0.00350;0.00058;
3;1;239;10.500;3.500;-3.600;0.00619;0.05975;0.04958;0.02667;-0.00353;0.00058;
3;1;240;11.000;3.500;-3.600;0.00619;0.06004;0.05134;0.02687;-0.00352;0.00058;
3;1;241;11.500;3.500;-3.600;0.00618;0.06033;0.05310;0.02706;-0.00348;0.00058;
